begin,open,close,high,low
2020-02-13,209.52,213.14,214.33,209.18
2020-02-14,214.0,214.18,214.93,212.65
2020-02-18,213.55,217.8,217.98,213.4
2020-02-19,217.99,217.49,218.32,216.11
2020-02-20,216.52,214.58,218.77,212.95
2020-02-21,213.48,210.18,214.24,208.83
2020-02-24,201.8,200.72,203.65,198.17
2020-02-25,202.25,196.77,203.5,195.95
2020-02-26,197.19,197.2,201.21,195.49
2020-02-27,191.82,189.75,195.88,189.5
2020-02-28,182.7,192.47,192.74,181.82
2020-03-02,194.03,196.44,196.57,188.85
2020-03-03,196.22,185.89,197.24,183.97
2020-03-04,189.17,191.76,191.83,186.39
2020-03-05,186.78,185.17,188.99,183.89
2020-03-06,178.33,181.09,183.78,176.26
2020-03-09,169.6,169.5,175.0,165.19
2020-03-10,174.67,178.19,178.29,169.5
2020-03-11,174.01,170.24,175.88,167.66
2020-03-12,159.54,154.47,166.6,154.34
2020-03-13,163.53,170.28,170.79,157.6
2020-03-16,152.32,146.01,159.13,143.1
2020-03-17,150.74,149.42,153.94,140.0
2020-03-18,139.75,146.96,148.18,137.1
2020-03-19,146.62,153.13,159.93,144.8
2020-03-20,156.02,149.73,159.27,148.0
2020-03-23,149.66,148.1,152.31,142.25
2020-03-24,155.21,160.98,161.31,152.57
2020-03-25,158.92,156.21,162.99,153.06
2020-03-26,158.25,163.34,164.0,157.02
2020-03-27,158.2,156.79,160.09,154.75
2020-03-30,159.18,165.95,166.75,158.06
2020-03-31,165.48,166.8,170.93,164.2
2020-04-01,161.62,159.6,164.15,158.04
2020-04-02,159.1,158.19,161.35,155.92
2020-04-03,157.15,154.18,157.91,150.83
2020-04-06,160.15,165.55,166.2,158.51
2020-04-07,171.79,168.83,173.39,166.01
2020-04-08,171.25,174.28,175.0,167.74
2020-04-09,175.9,175.19,177.08,171.57
2020-04-13,173.67,174.79,175.0,169.45
2020-04-14,178.98,178.17,181.23,176.62
2020-04-15,175.19,176.97,178.19,172.82
2020-04-16,177.95,176.25,178.05,172.51
2020-04-17,179.2,179.24,180.28,176.66
2020-04-20,177.41,178.24,180.5,176.77
2020-04-21,175.25,170.8,175.38,168.34
2020-04-22,178.45,182.28,184.78,178.14
2020-04-23,184.08,185.13,187.05,183.15
2020-04-24,183.23,190.07,190.41,180.83
2020-04-27,192.66,187.5,193.75,187.41
2020-04-28,188.66,182.91,189.2,182.56
2020-04-29,190.93,194.19,196.91,190.0
2020-04-30,206.92,204.71,209.69,201.57
2020-05-01,201.6,202.27,207.28,199.05
2020-05-04,200.2,205.26,205.91,198.76
2020-05-05,207.02,207.07,210.38,206.5
2020-05-06,208.12,208.47,211.6,206.66
2020-05-07,211.16,211.26,211.6,209.04
2020-05-08,212.24,212.35,213.21,210.85
2020-05-11,210.89,213.18,215.0,210.37
2020-05-12,213.29,210.1,215.28,210.0
2020-05-13,209.43,205.1,210.78,202.11
2020-05-14,202.56,206.81,206.93,200.69
2020-05-15,205.27,210.88,211.34,204.12
2020-05-18,212.15,213.19,214.64,210.94
2020-05-19,213.27,216.88,220.49,212.83
2020-05-20,223.5,229.97,231.34,223.19
2020-05-21,234.72,231.39,237.2,231.2
2020-05-22,231.51,234.91,235.99,228.74
2020-05-26,239.77,232.2,240.9,231.67
2020-05-27,229.07,229.14,230.56,221.13
2020-05-28,224.3,225.46,231.63,224.0
2020-05-29,225.2,225.09,227.49,222.88
2020-06-01,224.59,231.91,232.44,223.5
2020-06-02,230.94,232.72,233.0,226.56
2020-06-03,232.11,230.16,232.65,228.53
2020-06-04,229.56,226.29,231.63,224.61
2020-06-05,226.71,230.77,231.35,225.31
2020-06-08,229.03,231.4,231.55,227.41
2020-06-09,231.52,238.67,239.77,230.41
2020-06-10,240.96,236.73,241.21,235.28
2020-06-11,229.94,224.43,232.89,223.55
2020-06-12,229.9,228.58,231.66,224.5
2020-06-15,225.09,232.5,233.77,224.8
2020-06-16,237.14,235.65,238.46,233.0
2020-06-17,235.0,235.53,237.59,231.73
